ts,source,domain,relevance_score,attack_prob,attack_label,title,url,iocs_json
2025-10-26T13:48:45.885300,html,website.rbi.org.in,0.6175172328948975,0.0,0,Home - RBI,https://website.rbi.org.in/web/rbi,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.6}}"
2025-10-26T13:48:39.598687,html,www.livemint.com,0.5841665416955948,0.6,0,Fuel Price Today Live | State Wise Petrol Price | Petrol Diesel Price in India,https://www.livemint.com/fuel-prices,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Oil & Gas"", ""sector_conf"": 0.5384615384615384}}"
2025-10-26T13:48:24.102084,html,www.livemint.com,0.5760286748409271,0.6,0,Petrol Price Today Live | Petrol Price India | Check Latest Petrol Price In India,https://www.livemint.com/fuel-prices-petrol,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Oil & Gas"", ""sector_conf"": 0.4}}"
2025-10-26T13:48:22.411388,html,www.livemint.com,0.5843323692679405,0.6,0,Silver Price Today in India (26th October 2025) | Current Silver Rate in India/Cities - Mint,https://www.livemint.com/silver-prices,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Government / Public"", ""sector_conf"": 0.4}}"
2025-10-26T13:48:14.758296,html,www.livemint.com,0.6132285669445992,0.0,0,"Top Government, Treasury, Corporate & Market Bonds to Invest in 2025 | Latest Bond News & Analysis",https://www.livemint.com/market/bonds,"{""ipv4"": [], ""domain"": [""www.indiabonds.com""], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Government / Public"", ""sector_conf"": 0.5}}"
2025-10-26T13:48:05.676085,html,www.livemint.com,0.6644650548696518,0.6,0,"Business News Today: Read Latest Business News, Live India Share Market News, Finance & Economy News | Mint",https://www.livemint.com,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Telecom"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T13:48:00.321612,html,thehackernews.com,0.6065836474299431,0.6,0,U.K. Police Just Seized £5.5 Billion in Bitcoin — The World's Largest Crypto Bust,https://thehackernews.com/2025/09/uk-police-just-seized-55-billion-in.html#operation-contender-3-0-targets-romance-scams-and-sextortion-in-14-african-countries,"{""ipv4"": [], ""domain"": [""noted.Wen""], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Government / Public"", ""sector_conf"": 0.45454545454545453}}"
2025-10-26T13:47:57.564484,html,www.wired.com,0.6588811725378036,0.6,0,Elon Musk’s Starlink Is Keeping Modern Slavery Compounds Online | WIRED,https://www.wired.com/story/starlink-scam-compounds/,"{""ipv4"": [], ""domain"": [""DOGE.Musk"", ""tortured.Escape"", ""Ukraine.Meanwhile"", ""guards.People"", ""system.Starlink"", ""Ukraine.Starlink"", ""thousands.However"", ""time.This"", ""website.The"", ""said.The""], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Government / Public"", ""sector_conf"": 0.45454545454545453}}"
2025-10-26T13:47:55.893512,html,hunt.io,0.5595618709921837,0.8999999999999999,1,"AdaptixC2 Uncovered: Capabilities, Tactics & Hunting Strategies",https://hunt.io/blog/adaptixc2-uncovered-capabilities-tactics-hunting,"{""ipv4"": [""85.202.193.88"", ""0.0.0.0"", ""23.227.203.190""], ""domain"": [""server.rsa.key"", ""nohup.out"", ""agent.x86.dll"", ""servers.The"", ""panels.Reviewing"", ""operations.Multi"", ""nodes.The"", ""agent.hex"", ""Hunt.io"", ""server.log"", ""agent.smb.exe"", ""server.rsa.crt"", ""agent.x64.bin""], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Financial Market Infra"", ""sector_conf"": 0.5}}"
2025-10-26T13:47:53.815467,html,thehackernews.com,0.6294197142124176,0.8999999999999999,1,XWorm 6.0 Returns with 35+ Plugins and Enhanced Data Theft Capabilities,https://thehackernews.com/2025/10/xworm-60-returns-with-35-plugins-and.html,"{""ipv4"": [""94.159.113.64""], ""domain"": [""RegSvcs.exe""], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T13:45:14.399429,html,www.livemint.com,0.6354116499423981,0.0,0,In Charts,https://www.livemint.com/topic/in-charts,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T13:45:01.098807,html,www.livemint.com,0.6013671010732651,0.6,0,"Market News: Share Market Today, NIFTY, BSE/NSE LIVE, Sensex Today, Latest Share Market News Live Updates",https://www.livemint.com/market,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Financial Market Infra"", ""sector_conf"": 0.5714285714285714}}"
2025-10-26T13:44:50.013503,html,www.livemint.com,0.6644650548696518,0.6,0,"Business News Today: Read Latest Business News, Live India Share Market News, Finance & Economy News | Mint",https://www.livemint.com/,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Telecom"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T13:44:04.265592,html,thehackernews.com,0.6633587777614594,0.8999999999999999,1,"ThreatsDay Bulletin: $176M Crypto Fine, Hacking Formula 1, Chromium Vulns, AI Hijack & More",https://thehackernews.com/2025/10/threatsday-bulletin-176m-crypto-fine.html,"{""ipv4"": [""202.95.11.152""], ""domain"": [""Myanmar.It"", ""said.Every"", ""driverscategorisation.fia.com"", ""said.In"", ""cloudcenter.top"", ""Smithery.ai"", ""said.Once"", ""ANY.RUN"", ""smithery.yaml"", ""said.Proofpoint"", ""names.This""], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [""CVE-2025-61765"", ""CVE-2025-6515""], ""_meta"": {""sector"": ""Financial Market Infra"", ""sector_conf"": 0.5}}"
2025-10-26T13:43:42.671187,html,timesofindia.indiatimes.com,0.7294684946537018,0.6,0,"Cyber Security: Latest News, Videos and Photos of Cyber Security | Times of India",https://timesofindia.indiatimes.com/topic/cyber-security,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Government / Public"", ""sector_conf"": 0.6}}"
